[0, 1]	[1, 2, 3, 6, 8, 4, 5, 7]	[1, 2, 3, 6, 9]	[9, 10]	[10, 11]	[11, 12]	[12, 13]	[13, 14, 31]	[14, 18, 19, 21, 26, 27, 28, 22, 31]	[15, 16, 18, 19, 24, 26, 17]	[15, 16, 18, 19, 24, 26, 27, 25, 22]	[16, 19, 24, 26, 21, 22, 25, 27, 18]	[16, 19, 24, 26, 21, 22, 25, 27, 20, 23]	[18, 19, 21, 22, 24, 25, 26, 27, 28, 31]	[19, 21, 22, 23, 24, 25, 26, 27, 28, 31]	[36, 32, 33, 38, 34, 39, 51, 41, 42, 43, 49, 50, 44, 45, 46]	[36, 32, 33, 38, 34, 39, 37, 49, 41, 42, 50, 43, 44, 45, 46]	[36, 32, 33, 38, 34, 39, 37, 35, 41, 42, 43, 44]	[36, 32, 33, 38, 34, 39, 37, 35, 23, 24, 25, 26, 27, 28, 29, 30, 31]	[36, 32, 33, 38, 52, 41, 42, 44, 53, 49, 51, 45, 46]	[36, 48, 37, 41, 42, 43, 44, 45, 46]	[40, 41, 42, 43, 48, 44, 45, 46, 47]	[54, 53, 56, 57, 58, 55]	[54, 53, 52]	[55, 66, 60, 64, 73, 58]	[55, 66, 60, 64, 65, 68, 69, 70, 56, 57, 59, 61, 58, 72]	[55, 66, 60, 64, 65, 68, 69, 70, 56, 57, 59, 61, 58, 62, 63]	[55, 66, 60, 64, 65, 68, 69, 70, 56, 57, 59, 61, 67, 62, 63]	[55, 66, 60, 71, 65, 68, 69, 70, 56, 57, 59, 61, 72]	[55, 66, 60, 71, 65, 68, 69, 70, 56, 57, 59, 61, 67, 62, 63]																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
[0, 1, 2, 3]	[3, 5, 7, 8]	[3, 5, 7, 4, 6]	[8, 9, 10]	[9, 11]	[24, 17, 18, 19, 20]	[28, 35, 40, 42, 48, 49, 57, 26, 27, 29, 30, 31]	[31, 35, 38, 40, 42, 46, 48, 49, 57, 26, 27]	[31, 35, 38, 40, 42, 46, 48, 49, 57, 55]	[33, 50, 51, 52, 56, 57, 53, 54, 55]	[47, 34, 39, 35, 40, 48, 17, 18, 19, 25, 20, 21, 22, 23]	[47, 34, 39, 35, 40, 48, 36, 37, 38, 41, 42, 43, 44, 45, 46, 49, 32, 50, 51, 52, 54, 55]	[47, 34, 39, 35, 40, 48, 36, 37, 38, 41, 42, 43, 44, 45, 46, 49, 32, 26, 59, 19, 58, 27, 20, 22, 23]	[47, 34, 39, 35, 40, 48, 36, 37, 38, 41, 42, 43, 44, 45, 46, 49, 57, 27, 26]	[47, 34, 39, 35, 40, 48, 36, 37, 38, 41, 42, 43, 44, 45, 46, 49, 57, 50, 51, 56, 52, 53, 54, 55]	[47, 34, 39, 11, 12, 13, 16, 22, 21, 14, 23]	[47, 34, 39, 14, 15, 16, 21, 22, 23]	[47, 34, 39, 15, 16, 17, 18, 19, 20, 21, 22, 23]	[47, 60, 32, 59, 44, 45, 46, 48, 49, 27, 20, 23]	[61, 60]	[61, 62, 63]	[62, 64, 65, 63]	[63, 64, 67, 68]	[64, 66, 67]																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
[0, 1, 2, 3, 4]	[3, 4, 5, 6]	[4, 7, 6]	[7, 8]	[8, 9]	[9, 16, 19, 21, 26, 27, 29, 22, 31]	[10, 32, 13, 20, 23, 24, 25, 28, 30, 16, 17, 19, 21, 26, 27, 29, 22, 31]	[10, 32, 13, 20, 23, 24, 25, 28, 30, 39, 17, 19, 21, 26, 27, 29, 22, 31]	[10, 32, 13, 20, 23, 24, 25, 28, 30, 39, 17, 11]	[10, 32, 13, 20, 23, 24, 25, 28, 30, 39, 14, 11]	[10, 32, 13, 20, 23, 24, 25, 28, 30, 39, 14, 27, 22]	[12, 13, 14, 22, 23, 25, 27, 28, 24]	[12, 13, 14, 22, 23, 25, 27, 28, 15]	[13, 15, 22, 23, 25, 27, 28, 26, 21]	[18, 32, 39, 19, 20, 21, 22, 23, 24, 25, 29, 30, 31]	[50, 49, 97, 34, 35, 36, 37, 64, 96, 98, 100, 101, 102, 38, 103, 104, 78, 79, 80, 84, 86, 87, 88, 89, 90, 91, 94, 95]	[50, 49, 48, 82, 33, 34, 35, 36, 37, 80, 38, 77, 78, 79]	[50, 49, 48, 52, 33, 65, 64, 68, 69, 41, 42, 51, 53, 54, 56, 57, 58, 59, 63, 40, 81]	[50, 49, 48, 52, 33, 65, 64, 68, 69, 41, 42, 51, 53, 54, 56, 57, 58, 59, 63, 40, 43, 44, 45, 46, 47]	[50, 49, 48, 52, 33, 65, 64, 68, 69, 41, 42, 51, 53, 54, 56, 57, 58, 59, 63, 77, 81]	[50, 49, 48, 52, 33, 34, 37, 38, 56, 59, 64, 69, 40, 41, 42, 43, 44, 45, 54, 51, 53, 46, 47]	[50, 49, 48, 52, 33, 34, 37, 38, 56, 59, 64, 69, 77, 41, 42, 51, 53, 54]	[50, 49, 48, 52, 33, 34, 37, 38, 56, 59, 64, 69, 77, 78, 79, 80, 96, 98, 103, 104, 88, 91, 84, 86]	[50, 49, 48, 52, 33, 34, 37, 38, 56, 59, 64, 69, 77, 78, 79, 80, 51, 53, 54]	[50, 49, 48, 52, 33, 34, 37, 38, 35, 36, 96, 64, 98, 103, 104, 77, 78, 79, 80, 88, 91, 84, 86]	[50, 49, 48, 52, 33, 34, 37, 38, 35, 36, 51, 53, 54, 80, 64, 77, 78, 79]	[50, 49, 48, 52, 33, 34, 37, 38, 35, 36, 51, 53, 54, 41, 42, 40, 43, 44, 45, 46, 47, 32, 30, 39, 19, 20, 23, 21, 22, 55, 24, 25, 26, 27, 28, 29, 31]	[50, 49, 48, 52, 33, 34, 37, 38, 35, 36, 51, 53, 54, 41, 42, 40, 43, 44, 45, 46, 47, 64]	[50, 49, 48, 52, 33, 34, 37, 38, 35, 36, 51, 53, 54, 41, 42, 77, 64]	[50, 49, 48, 52, 33, 68, 51, 53, 54, 64, 69, 56, 58, 59, 80, 81, 77, 78, 79]	[50, 49, 48, 52, 66, 44, 45, 46, 47, 51, 53, 54, 64, 68, 69, 70, 56, 58, 59, 60, 61, 62, 65, 67, 40, 41, 57, 42, 43, 63]	[50, 49, 48, 52, 66, 44, 45, 46, 47, 51, 53, 54, 64, 68, 69, 70, 56, 58, 59, 60, 61, 62, 74]	[50, 49, 48, 52, 66, 44, 45, 46, 47, 51, 53, 54, 55, 40, 41, 42, 43]	[50, 49, 48, 52, 74, 51, 53, 64, 68, 69, 54, 56, 58, 59, 61, 80, 81, 77, 78, 79]	[50, 49, 48, 52, 61, 51, 53, 54, 56, 58, 59, 64, 68, 69, 41, 65, 42, 57, 63, 81, 40]	[50, 49, 48, 52, 61, 51, 53, 54, 56, 58, 59, 64, 68, 69, 41, 65, 42, 57, 63, 81, 77]	[50, 49, 87, 34, 35, 36, 37, 38, 64, 96, 98, 33, 103, 104, 78, 79, 80, 84, 88, 89, 90, 91, 86]	[50, 83, 33, 64, 85, 35, 34, 36, 37, 38, 41, 48, 42, 51, 52, 77]	[50, 83, 33, 64, 85, 35, 34, 36, 37, 38, 79, 96, 98, 103, 104, 84, 86, 88, 91, 89, 90, 87]	[50, 83, 33, 64, 85, 35, 34, 36, 37, 38, 79, 96, 98, 103, 104, 84, 86, 88, 91, 77, 48, 52]	[50, 83, 33, 64, 85, 35, 34, 36, 37, 38, 79, 51, 48, 52, 77]	[50, 83, 33, 64, 85, 92, 48, 52, 56, 59, 69, 77, 65, 68, 41, 42, 81, 57, 58, 51, 63]	[50, 83, 33, 64, 85, 92, 48, 52, 56, 59, 69, 77, 41, 42, 51, 34, 37, 38]	[50, 83, 33, 64, 85, 92, 48, 52, 56, 59, 69, 77, 79, 81, 58, 51, 68]	[50, 83, 33, 64, 85, 92, 48, 52, 56, 59, 69, 77, 79, 34, 37, 38, 96, 98, 103, 104, 88, 91, 84, 86]	[50, 83, 33, 64, 85, 92, 48, 52, 56, 59, 69, 77, 79, 34, 37, 38, 51]	[50, 83, 33, 64, 85, 92, 89, 96, 34, 98, 37, 38, 103, 104, 79, 84, 88, 90, 91, 86, 87]	[50, 92, 64, 85, 97, 96, 34, 98, 37, 38, 103, 104, 79, 84, 86, 87, 88, 89, 90, 91, 94, 95]	[50, 85, 64, 35, 34, 36, 37, 38, 79, 96, 98, 103, 104, 84, 86, 88, 91, 97, 89, 90, 95, 94, 87]	[71, 66, 68, 69, 70, 72, 73, 74, 44, 45, 47, 51, 52, 53, 54, 58, 59, 60, 61, 62]	[72, 66, 68, 69, 70, 46, 73, 74, 44, 45, 47, 51, 52, 53, 54, 58, 59, 60, 61, 62]	[73, 46, 66, 47, 60, 75, 76]	[73, 46, 66, 47, 60, 76, 61, 74, 53, 54]	[75, 66, 55, 76, 46, 47]	[76, 66, 55, 54, 53, 46, 47]	[93, 96, 97, 98, 103, 104, 87, 88, 94, 95, 99, 100, 101, 102]	[93, 96, 97, 98, 103, 104, 87, 88, 94, 95, 86, 89, 90, 91, 100, 101, 102]	[93, 96, 97, 98, 103, 104, 87, 88, 94, 95, 86, 89, 90, 91, 85, 92]	[105, 65, 33, 68, 69, 41, 42, 77, 48, 81, 51, 83, 52, 85, 57, 58, 59, 92, 63]	[106, 65, 57, 41, 42, 63]	[107, 40, 109, 65, 68, 41, 42, 81, 57, 58, 51, 63]	[107, 40, 109, 108]	[108, 40, 110, 109]	[110, 111]																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
[0, 1, 2, 3, 4]	[1, 5, 4]	[1, 6, 3]	[3, 7, 6]	[7, 8, 9]	[8, 10]	[10, 11, 12, 13, 14, 15]	[17, 16, 18, 19]	[45, 21, 42, 43, 44, 46, 47, 49, 22, 24, 25, 20]	[45, 21, 42, 43, 44, 46, 47, 49, 22, 24, 25, 23]	[45, 21, 42, 43, 44, 46, 47, 49, 22, 85, 20]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 74, 73, 60, 61, 62, 59]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 74, 73, 60, 61, 78, 79]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 74, 63, 62, 59, 60, 61]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 74, 63, 78, 79, 81, 84, 85, 86, 82, 83]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 74, 63, 78, 79, 81, 84, 85, 86, 60]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 74, 63, 78, 79, 61, 60]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 58, 60, 73, 61, 62, 59]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 58, 60, 73, 61, 78, 79]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 58, 60, 63, 62, 59, 61]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 58, 60, 63, 78, 79, 81, 84, 85, 86]	[45, 54, 69, 14, 64, 65, 66, 67, 68, 70, 71, 72, 77, 58, 60, 63, 78, 79, 61]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 74, 73, 61, 62, 59]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 74, 73, 61, 78, 79]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 74, 63, 62, 59, 61]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 74, 63, 78, 79, 81, 84, 85, 86]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 74, 63, 78, 79, 61]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 58, 73, 61, 62, 59]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 58, 73, 61, 78, 79]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 58, 63, 62, 59, 61]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 58, 63, 78, 79, 81, 84, 85, 86]	[45, 54, 71, 14, 64, 65, 66, 67, 68, 76, 70, 72, 77, 60, 58, 63, 78, 79, 61]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 81, 78, 79, 85, 65, 66, 84, 86, 63]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 81, 78, 79, 85, 12, 13]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 61, 73, 59, 62, 65, 66]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 61, 73, 59, 62, 12, 24, 88, 89, 13, 23]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 61, 73, 78, 79, 65, 66]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 61, 73, 78, 79, 12, 13]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 61, 63, 65, 66, 62, 59]	[45, 54, 44, 53, 43, 52, 68, 14, 58, 60, 64, 67, 70, 72, 76, 77, 61, 63, 65, 66, 78, 79]	[45, 54, 44, 53, 43, 52, 73, 60, 61, 76, 12, 24, 89, 62, 20, 56, 49, 25, 47]	[45, 54, 44, 53, 43, 52, 73, 60, 61, 76, 12, 24, 89, 62, 23, 56, 49, 25, 47]	[45, 54, 44, 53, 43, 52, 73, 60, 61, 76, 12, 24, 89, 62, 23, 13, 77, 14, 49, 47]	[45, 54, 44, 53, 43, 52, 73, 60, 61, 76, 12, 78, 13, 77, 14, 79, 49, 47]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 41, 42, 22, 48, 24, 25, 23]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 41, 42, 22, 48, 81, 85]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 41, 42, 22, 20, 24, 25]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 41, 42, 22, 20, 85]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 60, 81, 85]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 60, 20, 24, 25]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 60, 20, 85]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 56, 47, 49, 60, 23, 24, 25]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 13, 77, 14, 24, 23, 64, 58, 67, 60]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 13, 77, 14, 24, 23, 47, 49, 48, 41, 42, 22]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 13, 77, 14, 24, 23, 47, 49, 60]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 13, 77, 14, 78, 79, 81, 85, 64, 58, 67, 60]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 13, 77, 14, 78, 79, 81, 85, 47, 49, 48, 41, 42, 22]	[45, 54, 44, 53, 43, 52, 46, 12, 76, 13, 77, 14, 78, 79, 81, 85, 47, 49, 60]	[45, 54, 44, 53, 43, 52, 46, 14, 76, 77, 78, 79, 81, 84, 85, 86, 48, 41, 49, 42, 22, 47]	[45, 54, 44, 53, 43, 52, 46, 14, 76, 77, 78, 79, 81, 84, 85, 86, 60, 64, 65, 66, 58, 67, 63]	[45, 54, 44, 53, 43, 52, 46, 14, 76, 77, 78, 79, 81, 84, 85, 86, 60, 49, 47]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 64, 67, 76, 77, 58, 60, 24, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 64, 67, 76, 77, 58, 60, 65, 66, 78, 79, 81, 84, 85, 86, 63]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 41, 42, 48, 56, 50, 51, 57, 32, 33, 35, 36, 37, 38, 39, 40, 23, 24, 25, 26, 27, 28, 29, 30, 31]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 41, 42, 48, 56, 50, 51, 57, 81, 84, 85, 86]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 41, 42, 48, 56, 76, 24, 25, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 41, 42, 48, 56, 76, 81, 84, 85, 86]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 41, 42, 48, 77, 76, 24, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 41, 42, 48, 77, 76, 78, 81, 84, 85, 86, 79]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 60, 76, 56, 24, 25, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 60, 76, 56, 81, 84, 85, 86]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 60, 76, 77, 24, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 34, 47, 49, 60, 76, 77, 78, 81, 84, 85, 86, 79]	[45, 54, 44, 53, 43, 52, 46, 55, 16, 41, 42, 47, 49, 18, 50, 19, 51, 85, 22, 86, 56, 48, 81, 57, 84]	[45, 54, 44, 53, 43, 52, 46, 55, 16, 41, 42, 47, 49, 18, 50, 19, 51, 85, 22, 86, 56, 20]	[45, 54, 44, 53, 43, 52, 46, 55, 20, 47, 49, 56, 41, 42, 22, 51, 50, 24, 25]	[45, 54, 44, 53, 43, 52, 46, 55, 20, 47, 49, 56, 41, 42, 22, 76, 24, 25]	[45, 54, 44, 53, 43, 52, 46, 55, 20, 47, 49, 56, 41, 42, 22, 76, 85, 86]	[45, 54, 44, 53, 43, 52, 46, 55, 20, 47, 49, 56, 60, 76, 24, 25]	[45, 54, 44, 53, 43, 52, 46, 55, 20, 47, 49, 56, 60, 76, 85, 86]	[45, 54, 44, 53, 43, 52, 46, 55, 22, 41, 42, 47, 48, 49, 57, 50, 51, 56, 24, 25, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 22, 41, 42, 47, 48, 49, 76, 56, 24, 25, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 22, 41, 42, 47, 48, 49, 76, 56, 81, 84, 85, 86]	[45, 54, 44, 53, 43, 52, 46, 55, 22, 41, 42, 47, 48, 49, 76, 77, 24, 23]	[45, 54, 44, 53, 43, 52, 46, 55, 22, 41, 42, 47, 48, 49, 76, 77, 78, 81, 84, 85, 86, 79]	[45, 54, 44, 53, 87, 67, 68, 13, 88, 58, 59, 14, 23]	[45, 15, 41, 42, 43, 12, 76, 44, 77, 13, 78, 14, 46, 47, 79, 48, 81, 49, 85, 22]	[75, 64, 65, 66, 70, 71, 72, 73, 74, 76, 61, 60, 77, 78, 79]	[80, 65, 66, 69, 71, 78, 79, 81, 82, 83, 84, 63]	[90, 91, 94, 95, 96, 97, 92, 93]	[90, 91, 94, 95, 73, 89, 43, 12, 76, 47, 49, 20, 52, 24, 56, 25, 60, 61, 62]																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
